Portal Coordinates
(906, 907)     (908, 1158)    (909, 1159)    (910, 1160)    (911, 1161)    
(912, 913)     (914, 1164)    (915, 916)     (917, 1167)    (918, 919)     
(918, 1168)    (920, 921)     (920, 1170)    (923, 1173)    (925, 1175)    
(929, 1179)    (930, 1180)    (931, 1181)    (931, 932)     (932, 1182)    
(934, 935)     (935, 1185)    (936, 1186)    (937, 938)     (937, 1187)    
(938, 939)     (940, 1190)    (941, 1191)    (942, 943)     (943, 1193)    
(944, 945)     (945, 1195)    (946, 1196)    (946, 947)     (947, 1197)    
(947, 948)     (948, 949)     (949, 1199)    (950, 1200)    (951, 952)     
(952, 953)     (953, 954)     (954, 1204)    (955, 1205)    (957, 958)     
(958, 959)     (960, 1210)    (961, 962)     (961, 1211)    (962, 963)     
(965, 966)     (965, 1215)    (967, 968)     (968, 1218)    (968, 969)     
(969, 1219)    (970, 1220)    (970, 971)     (971, 1221)    (973, 974)     
(974, 1224)    (975, 976)     (976, 1226)    (977, 978)     (978, 1228)    
(980, 1230)    (981, 982)     (982, 1232)    (982, 983)     (983, 984)     
(984, 1234)    (985, 1235)    (986, 987)     (987, 988)     (987, 1237)    
(988, 1238)    (990, 1240)    (991, 992)     (991, 1241)    (992, 993)     
(993, 1243)    (994, 1244)    (995, 996)     (997, 998)     (998, 1248)    
(998, 999)     (1000, 1250)   (1001, 1251)   (1002, 1003)   (1003, 1004)   
(1003, 1253)   (1004, 1005)   (1005, 1255)   (1005, 1006)   (1006, 1007)   
(1006, 1256)   (1007, 1008)   (1007, 1257)   (1008, 1009)   (1009, 1010)   
(1010, 1011)   (1011, 1012)   (1012, 1262)   (1013, 1263)   (1014, 1264)   
(1014, 1015)   (1015, 1016)   (1017, 1018)   (1018, 1268)   (1019, 1020)   
(1020, 1021)   (1021, 1022)   (1022, 1272)   (1023, 1273)   (1023, 1024)   
(1024, 1274)   (1024, 1025)   (1026, 1027)   (1028, 1278)   (1028, 1029)   
(1029, 1030)   (1031, 1032)   (1032, 1033)   (1032, 1282)   (1035, 1285)   
(1037, 1038)   (1038, 1288)   (1039, 1289)   (1040, 1290)   (1040, 1041)   
(1041, 1291)   (1041, 1042)   (1042, 1043)   (1042, 1292)   (1043, 1044)   
(1044, 1294)   (1045, 1295)   (1046, 1296)   (1048, 1298)   (1049, 1050)   
(1051, 1052)   (1052, 1302)   (1054, 1055)   (1054, 1304)   (1056, 1306)   
(1056, 1057)   (1057, 1058)   (1057, 1307)   (1058, 1059)   (1060, 1061)   
(1061, 1311)   (1062, 1312)   (1063, 1313)   (1064, 1314)   (1066, 1067)   
(1068, 1318)   (1069, 1070)   (1070, 1320)   (1070, 1071)   (1071, 1072)   
(1072, 1322)   (1072, 1073)   (1074, 1324)   (1075, 1325)   (1076, 1077)   
(1076, 1326)   (1077, 1078)   (1077, 1327)   (1078, 1079)   (1079, 1329)   
(1079, 1080)   (1081, 1331)   (1081, 1082)   (1082, 1083)   (1083, 1084)   
(1084, 1085)   (1085, 1335)   (1085, 1086)   (1086, 1087)   (1086, 1336)   
(1087, 1337)   (1088, 1338)   (1089, 1339)   (1090, 1340)   (1091, 1341)   
(1092, 1093)   (1093, 1094)   (1094, 1344)   (1095, 1345)   (1096, 1346)   
(1098, 1348)   (1099, 1349)   (1100, 1350)   (1101, 1351)   (1102, 1103)   
(1103, 1353)   (1104, 1105)   (1105, 1355)   (1106, 1356)   (1106, 1107)   
(1107, 1357)   (1108, 1109)   (1109, 1110)   (1111, 1112)   (1112, 1113)   
(1112, 1362)   (1114, 1364)   (1114, 1115)   (1116, 1366)   (1118, 1119)   
(1119, 1369)   (1120, 1121)   (1120, 1370)   (1121, 1371)   (1122, 1372)   
(1123, 1373)   (1124, 1374)   (1125, 1375)   (1126, 1376)   (1127, 1128)   
(1128, 1129)   (1129, 1379)   (1131, 1381)   (1132, 1382)   (1133, 1383)   
(1134, 1384)   (1136, 1386)   (1137, 1387)   (1138, 1388)   (1140, 1390)   
(1141, 1142)   (1141, 1391)   (1142, 1143)   (1145, 1395)   (1146, 1147)   
(1147, 1397)   (1147, 1148)   (1148, 1149)   (1148, 1398)   (1152, 1153)   
(1152, 1402)   (1153, 1403)   (1153, 1154)   (1155, 1156)   (1156, 1406)   
(1157, 1158)   (1157, 1407)   (1158, 1159)   (1159, 1409)   (1159, 1160)   
(1160, 1161)   (1160, 1410)   (1161, 1411)   (1162, 1412)   (1162, 1163)   
(1163, 1413)   (1164, 1165)   (1164, 1414)   (1165, 1415)   (1165, 1166)   
(1166, 1167)   (1166, 1416)   (1169, 1170)   (1170, 1420)   (1171, 1172)   
(1171, 1421)   (1172, 1173)   (1172, 1422)   (1173, 1174)   (1174, 1175)   
(1175, 1176)   (1176, 1426)   (1176, 1177)   (1177, 1178)   (1178, 1179)   
(1180, 1181)   (1181, 1431)   (1182, 1183)   (1183, 1184)   (1183, 1433)   
(1184, 1185)   (1185, 1186)   (1186, 1436)   (1187, 1437)   (1188, 1189)   
(1189, 1439)   (1190, 1440)   (1190, 1191)   (1191, 1192)   (1192, 1193)   
(1194, 1444)   (1194, 1195)   (1195, 1196)   (1195, 1445)   (1197, 1198)   
(1198, 1448)   (1199, 1200)   (1199, 1449)   (1200, 1201)   (1201, 1451)   
(1202, 1452)   (1203, 1204)   (1204, 1205)   (1204, 1454)   (1205, 1206)   
(1205, 1455)   (1207, 1208)   (1208, 1209)   (1208, 1458)   (1209, 1210)   
(1210, 1460)   (1210, 1211)   (1211, 1212)   (1212, 1213)   (1212, 1462)   
(1213, 1463)   (1214, 1215)   (1215, 1465)   (1215, 1216)   (1217, 1218)   
(1217, 1467)   (1219, 1469)   (1220, 1470)   (1221, 1222)   (1222, 1472)   
(1223, 1224)   (1224, 1225)   (1224, 1474)   (1225, 1475)   (1226, 1227)   
(1228, 1229)   (1228, 1478)   (1229, 1230)   (1230, 1231)   (1233, 1234)   
(1234, 1235)   (1236, 1237)   (1236, 1486)   (1239, 1240)   (1239, 1489)   
(1242, 1243)   (1243, 1493)   (1243, 1244)   (1244, 1494)   (1244, 1245)   
(1246, 1247)   (1246, 1496)   (1247, 1497)   (1247, 1248)   (1249, 1499)   
(1250, 1251)   (1251, 1501)   (1252, 1502)   (1252, 1253)   (1253, 1254)   
(1256, 1506)   (1258, 1508)   (1258, 1259)   (1259, 1509)   (1259, 1260)   
(1260, 1510)   (1260, 1261)   (1262, 1512)   (1262, 1263)   (1263, 1513)   
(1265, 1266)   (1266, 1267)   (1266, 1516)   (1267, 1517)   (1269, 1270)   
(1269, 1519)   (1271, 1272)   (1271, 1521)   (1272, 1522)   (1272, 1273)   
(1273, 1523)   (1275, 1525)   (1276, 1277)   (1277, 1527)   (1277, 1278)   
(1278, 1279)   (1278, 1528)   (1279, 1280)   (1280, 1281)   (1282, 1532)   
(1283, 1284)   (1283, 1533)   (1284, 1285)   (1285, 1535)   (1285, 1286)   
(1286, 1536)   (1287, 1288)   (1287, 1537)   (1288, 1289)   (1289, 1290)   
(1290, 1540)   (1292, 1542)   (1293, 1294)   (1295, 1545)   (1296, 1546)   
(1297, 1547)   (1298, 1548)   (1299, 1300)   (1300, 1301)   (1300, 1550)   
(1301, 1551)   (1301, 1302)   (1302, 1303)   (1302, 1552)   (1303, 1553)   
(1304, 1305)   (1305, 1306)   (1307, 1557)   (1308, 1309)   (1308, 1558)   
(1309, 1310)   (1310, 1560)   (1311, 1561)   (1312, 1562)   (1313, 1563)   
(1313, 1314)   (1314, 1564)   (1315, 1565)   (1315, 1316)   (1316, 1317)   
(1317, 1318)   (1317, 1567)   (1318, 1319)   (1319, 1320)   (1320, 1321)   
(1322, 1323)   (1323, 1573)   (1324, 1574)   (1324, 1325)   (1325, 1326)   
(1325, 1575)   (1327, 1577)   (1328, 1578)   (1328, 1329)   (1329, 1330)   
(1330, 1331)   (1332, 1333)   (1333, 1583)   (1334, 1584)   (1334, 1335)   
(1338, 1588)   (1338, 1339)   (1339, 1589)   (1340, 1590)   (1341, 1342)   
(1343, 1344)   (1344, 1594)   (1344, 1345)   (1345, 1595)   (1347, 1597)   
(1348, 1349)   (1348, 1598)   (1349, 1350)   (1351, 1601)   (1351, 1352)   
(1352, 1353)   (1353, 1354)   (1353, 1603)   (1355, 1356)   (1356, 1606)   
(1357, 1358)   (1357, 1607)   (1358, 1608)   (1358, 1359)   (1360, 1361)   
(1361, 1362)   (1363, 1364)   (1364, 1614)   (1365, 1615)   (1366, 1367)   
(1367, 1368)   (1367, 1617)   (1369, 1370)   (1370, 1620)   (1371, 1621)   
(1372, 1373)   (1373, 1374)   (1373, 1623)   (1374, 1624)   (1374, 1375)   
(1376, 1377)   (1378, 1628)   (1378, 1379)   (1379, 1380)   (1380, 1381)   
(1381, 1631)   (1382, 1383)   (1383, 1384)   (1383, 1633)   (1384, 1634)   
(1384, 1385)   (1385, 1386)   (1386, 1387)   (1386, 1636)   (1387, 1388)   
(1387, 1637)   (1389, 1390)   (1389, 1639)   (1391, 1392)   (1391, 1641)   
(1392, 1393)   (1392, 1642)   (1394, 1395)   (1395, 1396)   (1395, 1645)   
(1396, 1646)   (1398, 1648)   (1398, 1399)   (1400, 1650)   (1401, 1651)   
(1401, 1402)   (1404, 1405)   (1404, 1654)   (1406, 1656)   (1407, 1657)   
(1407, 1408)   (1409, 1659)   (1411, 1661)   (1412, 1662)   (1414, 1664)   
(1415, 1665)   (1416, 1666)   (1417, 1667)   (1418, 1419)   (1418, 1668)   
(1419, 1420)   (1420, 1670)   (1421, 1671)   (1422, 1672)   (1422, 1423)   
(1423, 1673)   (1423, 1424)   (1424, 1425)   (1424, 1674)   (1425, 1675)   
(1426, 1427)   (1427, 1677)   (1428, 1429)   (1428, 1678)   (1430, 1431)   
(1431, 1681)   (1432, 1682)   (1434, 1684)   (1435, 1436)   (1436, 1686)   
(1436, 1437)   (1438, 1688)   (1438, 1439)   (1440, 1441)   (1442, 1443)   
(1443, 1693)   (1443, 1444)   (1446, 1447)   (1447, 1697)   (1449, 1699)   
(1450, 1451)   (1450, 1700)   (1451, 1452)   (1451, 1701)   (1452, 1453)   
(1453, 1454)   (1453, 1703)   (1455, 1705)   (1455, 1456)   (1456, 1457)   
(1459, 1709)   (1460, 1710)   (1461, 1711)   (1462, 1712)   (1463, 1713)   
(1464, 1465)   (1464, 1714)   (1465, 1466)   (1465, 1715)   (1467, 1468)   
(1469, 1719)   (1469, 1470)   (1470, 1471)   (1472, 1473)   (1473, 1474)   
(1474, 1724)   (1475, 1476)   (1476, 1477)   (1477, 1727)   (1479, 1480)   
(1480, 1730)   (1481, 1731)   (1482, 1732)   (1482, 1483)   (1483, 1733)   
(1484, 1734)   (1485, 1486)   (1486, 1736)   (1486, 1487)   (1487, 1488)   
(1488, 1489)   (1490, 1740)   (1490, 1491)   (1491, 1741)   (1492, 1742)   
(1493, 1743)   (1495, 1745)   (1497, 1747)   (1498, 1499)   (1499, 1749)   
(1500, 1750)   (1501, 1502)   (1502, 1503)   (1504, 1754)   (1505, 1506)   
(1506, 1507)   (1507, 1508)   (1508, 1758)   (1510, 1760)   (1511, 1512)   
(1514, 1515)   (1514, 1764)   (1515, 1765)   (1517, 1767)   (1518, 1519)   
(1518, 1768)   (1519, 1520)   (1519, 1769)   (1520, 1770)   (1522, 1772)   
(1524, 1774)   (1524, 1525)   (1525, 1775)   (1526, 1776)   (1528, 1778)   
(1529, 1530)   (1530, 1531)   (1530, 1780)   (1531, 1781)   (1532, 1782)   
(1533, 1534)   (1533, 1783)   (1535, 1785)   (1537, 1538)   (1538, 1539)   
(1538, 1788)   (1540, 1541)   (1543, 1793)   (1544, 1794)   (1545, 1795)   
(1545, 1546)   (1547, 1797)   (1548, 1549)   (1548, 1798)   (1549, 1799)   
(1552, 1802)   (1553, 1554)   (1553, 1803)   (1554, 1804)   (1555, 1805)   
(1556, 1806)   (1557, 1558)   (1557, 1807)   (1559, 1560)   (1560, 1810)   
(1561, 1562)   (1562, 1563)   (1565, 1566)   (1567, 1568)   (1567, 1817)   
(1568, 1569)   (1569, 1819)   (1570, 1820)   (1570, 1571)   (1572, 1822)   
(1574, 1824)   (1576, 1577)   (1577, 1827)   (1578, 1828)   (1578, 1579)   
(1580, 1830)   (1580, 1581)   (1581, 1582)   (1581, 1831)   (1583, 1584)   
(1584, 1834)   (1585, 1586)   (1586, 1587)   (1587, 1837)   (1589, 1839)   
(1590, 1840)   (1591, 1841)   (1592, 1842)   (1592, 1593)   (1593, 1843)   
(1595, 1596)   (1596, 1597)   (1596, 1846)   (1597, 1598)   (1598, 1599)   
(1599, 1600)   (1600, 1850)   (1601, 1602)   (1601, 1851)   (1603, 1604)   
(1605, 1855)   (1606, 1856)   (1608, 1609)   (1609, 1859)   (1610, 1860)   
(1611, 1612)   (1612, 1613)   (1613, 1863)   (1614, 1615)   (1615, 1865)   
(1616, 1617)   (1617, 1618)   (1618, 1868)   (1618, 1619)   (1619, 1869)   
(1620, 1870)   (1621, 1871)   (1621, 1622)   (1622, 1623)   (1624, 1625)   
(1626, 1627)   (1627, 1877)   (1627, 1628)   (1628, 1629)   (1629, 1879)   
(1629, 1630)   (1631, 1632)   (1635, 1885)   (1636, 1886)   (1637, 1638)   
(1638, 1639)   (1639, 1640)   (1640, 1890)   (1641, 1891)   (1642, 1643)   
(1643, 1644)   (1643, 1893)   (1645, 1895)   (1647, 1648)   (1648, 1898)   
(1649, 1650)   (1649, 1899)   (1652, 1902)   (1652, 1653)   (1654, 1655)   
(1655, 1905)   (1656, 1906)   (1657, 1658)   (1658, 1908)   (1660, 1661)   
(1661, 1662)   (1662, 1663)   (1666, 1916)   (1667, 1917)   (1667, 1668)   
(1668, 1669)   (1671, 1921)   (1674, 1924)   (1675, 1925)   (1676, 1926)   
